"match_id","innings_1_score","runs_to_win","wickets_in_hand","bowler_runs","bowler_econ","bowler_wickets","bowler_boundaries","batsman_runs","batsman_sr","boundaries","match_result"
"335988","240","43","6","38","12.6667","1","6","13","100.0000","0","Won"
"335990","165","3","5","16","8.0000","1","3","38","211.1111","6","Lost"
"335994","208","19","3","17","5.6667","2","1","35","233.3333","5","Won"
"335995","214","17","3","28","14.0000","0","4","1","100.0000","0","Lost"
"335996","182","67","1","19","6.3333","2","2","2","66.6667","0","Won"
"336001","178","17","1","25","8.3333","1","2","1","100.0000","0","Won"
"336003","191","30","5","12","12.0000","0","1","13","108.3333","1","Won"
"336005","196","46","1","23","7.6667","1","3","1","50.0000","0","Won"
"336014","187","15","4","13","13.0000","0","2","2","100.0000","0","Lost"
"336018","181","27","4","17","5.6667","2","1","32","213.3333","5","Won"
"336019","198","27","3","7","7.0000","1","1","68","178.9474","10","Won"
"336020","156","2","3","34","17.0000","0","5","1","33.3333","0","Lost"
"336025","194","15","4","15","5.0000","2","1","9","225.0000","1","Won"
"336028","197","80","1","7","7.0000","0","1","61","203.3333","9","Won"
"336033","189","19","3","40","13.3333","0","7","4","133.3333","0","Won"
"336034","126","16","2","26","8.6667","1","4","20","117.6471","2","Won"
"336036","175","5","6","31","10.3333","0","4","14","155.5556","1","Lost"
"336037","176","8","5","20","6.6667","1","3","11","122.2222","2","Lost"
"336039","156","20","4","31","10.3333","0","4","3","100.0000","0","Won"
"336040","174","15","3","21","7.0000","0","4","71","144.8980","10","Lost"
"336041","145","15","5","14","4.6667","2","1","30","120.0000","2","Lost"
"336042","147","7","7","25","8.3333","1","4","11","100.0000","1","Lost"
"336045","163","8","3","34","11.3333","0","6","5","125.0000","0","Lost"
"392186","165","25","4","15","5.0000","2","1","14","107.6923","1","Won"
"392193","184","29","3","13","4.3333","1","2","49","168.9655","7","Won"
"392195","150","7","4","15","5.0000","2","1","45","180.0000","6","Lost"
"392197","168","22","4","20","6.6667","1","2","2","66.6667","0","Won"
"392199","149","3","6","25","8.3333","0","3","20","181.8182","3","Lost"
"392200","139","34","3","21","7.0000","2","3","31","103.3333","3","Won"
"392201","165","8","6","30","10.0000","1","5","62","116.9811","7","Lost"
"392204","139","10","5","18","6.0000","0","2","1","100.0000","0","Lost"
"392205","119","12","4","12","4.0000","1","1","55","93.2203","4","Won"
"392207","164","44","2","16","5.3333","3","1","3","75.0000","0","Won"
"392208","148","19","5","11","5.5000","0","0","4","80.0000","0","Won"
"392209","145","13","5","23","7.6667","0","3","8","160.0000","1","Won"
"392210","141","2","3","17","5.6667","2","2","3","75.0000","0","Lost"
"392211","163","29","2","16","8.0000","0","2","1","50.0000","0","Won"
"392212","153","7","6","23","7.6667","1","3","17","121.4286","2","Lost"
"392215","211","84","2","15","5.0000","1","2","5","83.3333","0","Won"
"392217","145","25","2","14","4.6667","2","2","4","80.0000","0","Won"
"392221","168","8","3","22","11.0000","0","3","3","75.0000","0","Lost"
"392223","157","33","3","21","7.0000","1","1","34","121.4286","1","Won"
"392225","166","57","1","22","7.3333","2","2","16","88.8889","0","Won"
"392226","173","5","6","25","12.5000","0","4","13","162.5000","1","Lost"
"392228","173","14","2","14","7.0000","2","1","9","180.0000","1","Won"
"392229","129","5","3","9","9.0000","1","0","46","93.8776","3","Lost"
"392230","145","4","3","21","7.0000","1","3","1","50.0000","0","Won"
"392231","120","6","6","11","3.6667","0","1","39","86.6667","5","Won"
"392232","147","3","7","17","5.6667","1","2","60","105.2632","5","Lost"
"392233","160","21","6","33","11.0000","1","4","10","142.8571","1","Lost"
"392234","134","11","4","20","10.0000","0","4","36","163.6364","5","Won"
"392235","150","28","1","22","7.3333","1","3","10","200.0000","2","Won"
"392236","188","6","7","19","9.5000","0","2","69","168.2927","8","Lost"
"392238","101","4","4","16","5.3333","1","3","48","106.6667","5","Lost"
"392241","170","26","4","33","11.0000","1","5","6","200.0000","1","Won"
"419111","161","17","3","26","8.6667","1","4","6","150.0000","1","Won"
"419112","212","12","5","15","5.0000","1","1","4","133.3333","0","Won"
"419113","142","4","6","24","8.0000","0","3","25","119.0476","1","Lost"
"419115","190","45","1","17","8.5000","1","2","2","100.0000","0","Won"
"419118","164","56","1","9","4.5000","2","1","6","46.1538","0","Won"
"419121","185","2","5","24","12.0000","1","3","43","130.3030","5","Lost"
"419123","168","37","7","18","9.0000","0","3","33","122.2222","3","Won"
"419125","171","14","3","18","6.0000","0","3","1","20.0000","0","Won"
"419126","136","10","4","15","7.5000","0","2","7","77.7778","0","Lost"
"419128","171","48","4","29","9.6667","4","4","6","75.0000","0","Won"
"419132","183","47","4","26","8.6667","2","3","1","100.0000","0","Won"
"419133","183","31","2","29","9.6667","3","4","7","100.0000","1","Won"
"419134","177","22","4","15","5.0000","1","1","2","100.0000","0","Won"
"419136","177","44","3","34","11.3333","1","5","18","128.5714","2","Won"
"419141","181","3","6","31","10.3333","1","5","62","144.1860","7","Lost"
"419142","246","35","5","35","11.6667","0","5","84","168.0000","12","Won"
"419145","184","42","3","28","9.3333","1","4","12","171.4286","2","Won"
"419146","159","6","3","13","6.5000","1","2","71","173.1707","10","Won"
"419147","165","34","2","30","10.0000","0","5","25","156.2500","4","Won"
"419149","181","26","2","26","8.6667","1","4","2","66.6667","0","Won"
"419150","184","9","7","30","10.0000","1","3","43","195.4545","6","Lost"
"419151","154","3","6","31","10.3333","0","6","9","225.0000","1","Lost"
"419152","138","2","6","24","8.0000","1","2","26","123.8095","3","Lost"
"419155","174","46","3","13","4.3333","2","0","18","120.0000","2","Won"
"419156","151","17","2","31","10.3333","1","3","1","50.0000","0","Won"
"419157","182","51","3","14","14.0000","0","2","22","84.6154","0","Won"
"419164","192","16","6","27","9.0000","0","5","36","144.0000","4","Lost"
"419165","145","17","3","16","5.3333","1","2","19","158.3333","3","Won"
"419167","184","39","2","25","8.3333","0","3","5","250.0000","1","Won"
"501203","153","9","4","25","8.3333","0","4","12","150.0000","2","Won"
"501208","163","20","3","27","9.0000","1","3","11","137.5000","1","Won"
"501211","188","2","6","22","11.0000","0","3","15","150.0000","2","Lost"
"501213","175","39","2","19","6.3333","0","1","3","75.0000","0","Won"
"501216","183","31","3","23","7.6667","1","3","7","116.6667","1","Won"
"501218","187","8","3","24","8.0000","1","3","3","150.0000","0","Lost"
"501221","168","26","4","29","9.6667","1","5","16","133.3333","1","Won"
"501223","118","5","7","19","6.3333","0","1","12","80.0000","1","Lost"
"501224","132","14","2","14","4.6667","2","1","7","140.0000","1","Won"
"501225","195","56","4","13","6.5000","1","1","25","125.0000","3","Won"
"501226","164","25","1","24","8.0000","1","5","55","130.9524","7","Won"
"501228","231","37","5","41","13.6667","1","7","2","66.6667","0","Won"
"501229","172","44","2","21","7.0000","1","2","20","133.3333","3","Won"
"501231","142","30","3","18","6.0000","1","1","14","100.0000","0","Won"
"501232","160","3","3","34","11.3333","1","5","11","137.5000","2","Lost"
"501233","141","2","8","19","6.3333","0","2","33","143.4783","3","Lost"
"501235","148","24","2","33","11.0000","1","5","1","100.0000","0","Won"
"501237","181","44","5","18","6.0000","1","2","8","66.6667","1","Won"
"501240","143","6","6","20","6.6667","0","2","47","138.2353","6","Lost"
"501242","159","28","3","20","6.6667","1","2","1","100.0000","0","Won"
"501244","169","28","4","5","5.0000","1","0","5","100.0000","0","Won"
"501246","160","33","4","25","8.3333","1","3","23","104.5455","1","Won"
"501249","205","101","1","14","7.0000","0","2","1","100.0000","0","Won"
"501251","178","42","2","12","4.0000","2","1","3","60.0000","0","Won"
"501258","176","29","5","29","9.6667","0","4","6","120.0000","0","Won"
"501261","135","26","4","12","6.0000","2","1","12","133.3333","2","Won"
"501262","166","39","2","26","8.6667","2","4","3","150.0000","0","Won"
"501264","136","4","6","22","7.3333","1","2","13","118.1818","1","Lost"
"501266","152","19","6","32","10.6667","1","4","2","100.0000","0","Won"
"501272","175","21","5","32","16.0000","1","4","28","155.5556","2","Lost"
"501273","175","12","6","29","9.6667","0","4","72","153.1915","10","Lost"
"501274","147","7","4","17","5.6667","2","2","28","116.6667","2","Lost"
"501275","185","57","2","13","13.0000","0","2","17","85.0000","1","Won"
"501276","205","73","2","27","9.0000","1","4","29","103.5714","2","Won"
"548313","129","40","2","13","4.3333","3","1","12","109.0909","1","Won"
"548314","191","40","2","18","6.0000","1","1","7","233.3333","1","Won"
"548315","157","27","3","20","6.6667","0","3","8","133.3333","1","Won"
"548317","164","31","1","26","8.6667","0","2","51","118.6047","5","Won"
"548318","166","36","2","10","3.3333","2","1","23","164.2857","3","Won"
"548319","138","18","5","29","9.6667","1","4","1","100.0000","0","Lost"
"548320","165","48","2","17","8.5000","1","1","23","100.0000","1","Won"
"548322","197","32","1","24","8.0000","3","4","1","33.3333","0","Won"
"548323","205","15","6","36","12.0000","0","4","13","130.0000","1","Lost"
"548326","157","2","5","12","6.0000","0","1","97","153.9683","14","Lost"
"548327","155","10","7","14","7.0000","1","2","34","170.0000","5","Lost"
"548328","134","9","4","23","7.6667","0","3","11","91.6667","1","Won"
"548329","195","69","1","34","11.3333","1","5","5","125.0000","1","Won"
"548331","196","11","5","33","11.0000","0","7","45","250.0000","8","Lost"
"548332","182","21","6","30","10.0000","1","4","29","145.0000","2","Lost"
"548335","164","21","4","23","7.6667","1","1","27","128.5714","1","Won"
"548336","163","4","5","24","8.0000","0","3","3","75.0000","0","Lost"
"548337","146","8","7","12","12.0000","0","3","9","112.5000","1","Lost"
"548338","192","26","4","17","5.6667","2","3","24","133.3333","3","Won"
"548339","162","8","6","10","10.0000","0","1","61","160.5263","7","Lost"
"548341","189","55","4","25","8.3333","1","3","6","100.0000","0","Won"
"548344","168","5","4","17","5.6667","2","1","15","375.0000","3","Lost"
"548346","177","26","4","21","7.0000","1","2","12","171.4286","1","Won"
"548347","207","41","3","33","11.0000","0","6","9","100.0000","1","Won"
"548348","156","17","3","17","5.6667","2","1","8","100.0000","0","Won"
"548350","152","12","8","25","8.3333","0","4","75","129.3103","9","Won"
"548352","139","6","6","17","5.6667","1","1","10","125.0000","0","Lost"
"548355","158","5","4","23","7.6667","0","3","0","0.0000","0","Lost"
"548356","120","12","4","14","4.6667","1","2","40","129.0323","5","Won"
"548357","160","20","6","22","7.3333","0","2","21","100.0000","2","Won"
"548358","150","18","3","24","8.0000","2","3","34","136.0000","3","Won"
"548359","177","53","2","14","4.6667","2","3","1","50.0000","0","Won"
"548360","173","16","3","18","6.0000","1","3","9","180.0000","1","Lost"
"548364","170","35","2","22","7.3333","0","2","1","100.0000","0","Won"
"548367","173","46","1","23","7.6667","3","3","4","100.0000","0","Won"
"548368","182","38","7","22","7.3333","0","2","74","132.1429","9","Won"
"548370","170","55","1","8","8.0000","0","0","6","85.7143","0","Won"
"548371","190","16","4","21","7.0000","1","3","62","187.8788","9","Lost"
"548372","171","14","5","25","12.5000","0","4","81","152.8302","10","Lost"
"548373","158","9","6","27","9.0000","1","2","4","100.0000","0","Lost"
"548375","140","33","1","15","5.0000","3","2","3","75.0000","0","Won"
"548377","215","30","3","22","11.0000","1","3","25","208.3333","3","Won"
"548380","136","38","2","12","4.0000","1","0","1","50.0000","0","Won"
"548381","132","20","3","21","7.0000","1","2","2","100.0000","0","Won"
"548384","187","46","2","8","8.0000","0","1","16","114.2857","2","Won"
"598004","156","10","7","21","7.0000","1","2","18","112.5000","1","Won"
"598006","165","9","6","29","9.6667","1","2","1","100.0000","0","Won"
"598007","148","12","2","27","9.0000","2","3","51","204.0000","8","Won"
"598009","130","7","4","22","7.3333","0","2","14","127.2727","1","Lost"
"598011","209","56","2","24","8.0000","1","2","1","25.0000","0","Won"
"598015","114","6","3","13","4.3333","1","1","3","100.0000","0","Lost"
"598016","183","46","2","15","7.5000","1","1","5","55.5556","0","Won"
"598017","165","16","4","25","8.3333","0","2","26","162.5000","2","Lost"
"598018","180","55","4","27","9.0000","1","3","3","60.0000","0","Won"
"598019","124","5","6","16","5.3333","1","0","21","100.0000","2","Lost"
"598020","159","36","3","23","7.6667","1","3","13","130.0000","1","Won"
"598021","157","11","3","26","8.6667","1","4","13","92.8571","2","Won"
"598022","152","12","3","29","9.6667","0","4","3","150.0000","0","Lost"
"598027","119","2","4","3","3.0000","1","0","30","230.7692","5","Lost"
"598030","185","16","7","19","9.5000","0","2","65","175.6757","8","Lost"
"598033","171","22","5","34","11.3333","0","4","49","175.0000","7","Won"
"598034","159","10","6","20","6.6667","0","2","33","143.4783","3","Lost"
"598038","194","71","3","8","8.0000","2","1","17","113.3333","2","Won"
"598039","200","19","6","26","13.0000","1","6","30","166.6667","4","Won"
"598040","164","28","6","18","6.0000","0","2","6","150.0000","1","Won"
"598041","171","6","6","32","10.6667","0","5","1","100.0000","0","Lost"
"598042","174","17","1","32","10.6667","1","5","14","175.0000","2","Won"
"598043","164","44","2","12","4.0000","0","0","20","95.2381","2","Won"
"598046","186","19","7","32","10.6667","0","4","73","146.0000","10","Won"
"598052","178","5","6","19","6.3333","2","3","27","245.4545","3","Lost"
"598056","223","90","3","12","12.0000","0","2","35","116.6667","4","Won"
"598058","152","48","2","18","6.0000","1","2","1","50.0000","0","Won"
"598059","183","19","4","11","3.6667","4","1","14","200.0000","2","Won"
"598061","150","40","3","14","4.6667","4","1","24","66.6667","1","Won"
"598062","115","5","5","12","4.0000","2","0","2","66.6667","0","Lost"
"598065","178","7","6","43","14.3333","0","7","54","234.7826","8","Lost"
"598066","170","18","4","15","7.5000","0","2","3","60.0000","0","Won"
"598067","168","39","1","18","6.0000","2","0","11","157.1429","1","Won"
"598068","166","23","4","28","9.3333","0","3","39","150.0000","7","Won"
"598070","136","35","2","8","2.6667","1","0","16","200.0000","2","Won"
"598072","172","45","2","15","5.0000","1","2","6","100.0000","0","Won"
"598076","132","10","4","15","5.0000","2","1","42","155.5556","5","Lost"
"598077","165","8","5","24","12.0000","0","4","15","166.6667","2","Lost"
"598078","148","42","1","16","5.3333","1","1","47","120.5128","5","Won"
"729284","163","47","4","10","5.0000","0","0","4","66.6667","0","Won"
"729290","133","8","4","14","4.6667","1","1","47","151.6129","5","Lost"
"729294","166","6","5","21","10.5000","0","3","8","88.8889","1","Lost"
"729300","193","74","1","22","11.0000","0","3","3","75.0000","0","Won"
"729302","140","24","1","11","3.6667","1","0","1","100.0000","0","Won"
"729304","150","9","6","24","8.0000","1","2","1","100.0000","0","Won"
"729306","184","20","6","26","8.6667","0","4","17","170.0000","2","Won"
"729316","145","6","5","21","7.0000","0","2","8","66.6667","0","Lost"
"729320","152","12","3","17","5.6667","1","3","20","153.8462","2","Lost"
"729322","172","20","4","9","9.0000","1","1","78","165.9574","9","Won"
"733978","168","5","5","24","8.0000","2","4","22","200.0000","3","Lost"
"733982","155","4","5","19","9.5000","0","2","5","71.4286","0","Lost"
"733984","170","17","4","16","5.3333","3","3","6","50.0000","0","Won"
"733986","178","11","8","34","11.3333","0","5","46","176.9231","7","Lost"
"733988","187","27","2","30","10.0000","1","4","2","66.6667","0","Won"
"733992","231","64","4","5","5.0000","1","0","1","100.0000","0","Won"
"733994","134","35","1","6","6.0000","1","0","2","66.6667","0","Won"
"733996","198","50","2","27","13.5000","1","4","25","119.0476","3","Won"
"734000","157","11","4","29","14.5000","1","5","10","111.1111","0","Lost"
"734008","148","12","5","25","8.3333","1","2","10","200.0000","1","Lost"
"734010","186","26","4","17","5.6667","2","2","30","187.5000","4","Won"
"734016","201","76","1","13","4.3333","1","1","50","128.2051","6","Won"
"734018","138","10","6","25","12.5000","1","3","4","66.6667","0","Lost"
"734020","142","10","7","24","8.0000","0","4","38","140.7407","4","Lost"
"734022","178","34","2","15","7.5000","0","1","29","152.6316","3","Won"
"734024","164","9","4","34","11.3333","0","6","41","120.5882","6","Lost"
"734026","160","4","7","29","9.6667","0","4","7","350.0000","1","Lost"
"734032","195","41","5","36","12.0000","0","5","3","100.0000","0","Won"
"734034","185","2","7","37","12.3333","0","4","0","0.0000","0","Lost"
"734036","173","25","6","29","9.6667","0","4","42","168.0000","4","Won"
"734038","179","31","2","43","14.3333","0","6","22","275.0000","3","Won"
"734048","163","30","3","13","4.3333","2","1","26","162.5000","3","Won"
"734052","226","40","3","45","15.0000","2","9","0","0.0000","0","Won"
"734054","199","5","3","38","12.6667","0","4","1","50.0000","0","Lost"
"829712","150","19","2","19","6.3333","1","1","56","112.0000","6","Won"
"829720","184","12","3","29","9.6667","1","4","7","233.3333","1","Lost"
"829722","177","30","4","30","10.0000","1","4","33","173.6842","6","Won"
"829728","165","6","7","26","8.6667","1","1","76","138.1818","8","Lost"
"829730","165","3","6","24","8.0000","1","2","2","66.6667","0","Lost"
"829732","127","5","6","23","7.6667","0","2","1","100.0000","0","Lost"
"829736","167","10","4","21","7.0000","0","2","15","250.0000","2","Won"
"829746","191","14","4","30","10.0000","0","4","8","200.0000","1","Lost"
"829750","181","35","3","22","11.0000","0","3","7","175.0000","1","Won"
"829752","190","43","2","10","10.0000","1","2","1","16.6667","0","Won"
"829756","157","30","2","23","7.6667","0","2","0","0.0000","0","Won"
"829758","192","99","2","9","4.5000","0","1","10","52.6316","0","Won"
"829764","150","25","2","30","10.0000","0","4","1","50.0000","0","Won"
"829766","171","29","4","15","5.0000","0","2","15","136.3636","2","Won"
"829770","134","17","1","9","4.5000","3","0","24","109.0909","2","Won"
"829774","187","20","4","28","9.3333","1","5","4","133.3333","0","Won"
"829778","192","29","4","28","9.3333","0","3","12","133.3333","0","Won"
"829782","189","30","3","19","6.3333","0","2","17","170.0000","2","Won"
"829784","148","25","2","18","6.0000","1","2","17","130.7692","2","Won"
"829786","167","37","2","9","9.0000","0","2","12","100.0000","1","Won"
"829788","152","8","5","19","9.5000","0","2","48","123.0769","5","Lost"
"829792","201","18","3","34","11.3333","3","7","1","100.0000","0","Won"
"829794","158","5","6","11","5.5000","1","0","20","285.7143","3","Lost"
"829796","183","8","3","50","16.6667","1","9","4","100.0000","0","Lost"
"829798","163","16","6","30","10.0000","0","6","20","90.9091","2","Won"
"829800","235","54","4","37","12.3333","1","4","2","100.0000","0","Won"
"829802","157","27","2","29","9.6667","1","3","4","80.0000","0","Won"
"829804","185","28","3","28","9.3333","0","4","67","176.3158","7","Won"
"829816","199","16","2","18","6.0000","3","2","13","130.0000","2","Won"
"829826","139","5","4","21","7.0000","0","2","22","88.0000","1","Lost"
"829828","202","63","2","18","6.0000","1","3","10","142.8571","1","Won"
"980912","227","55","4","21","7.0000","2","2","19","158.3333","3","Won"
"980922","143","11","3","18","6.0000","2","1","58","116.0000","7","Lost"
"980936","185","21","3","6","3.0000","2","1","17","212.5000","2","Won"
"980942","180","7","7","23","7.6667","0","3","11","137.5000","1","Lost"
"980944","160","7","3","20","6.6667","1","3","6","200.0000","1","Lost"
"980946","189","39","3","14","4.6667","3","0","17","170.0000","2","Won"
"980950","172","14","5","28","9.3333","1","4","71","262.9630","11","Won"
"980954","195","9","5","32","10.6667","1","5","1","100.0000","0","Lost"
"980958","194","22","5","30","10.0000","0","4","5","125.0000","0","Won"
"980960","154","30","2","25","8.3333","0","4","32","128.0000","3","Won"
"980968","164","12","4","21","7.0000","3","2","20","333.3333","3","Won"
"980970","162","3","7","44","14.6667","0","6","13","325.0000","2","Lost"
"980974","191","4","7","19","6.3333","0","1","5","71.4286","0","Lost"
"980976","181","25","5","23","7.6667","1","2","6","85.7143","0","Won"
"980982","175","17","6","37","12.3333","0","6","8","133.3333","1","Won"
"980984","137","14","5","20","6.6667","2","4","16","145.4545","1","Won"
"980996","179","9","7","32","10.6667","0","4","35","166.6667","5","Lost"
"980998","206","81","1","15","7.5000","2","2","2","66.6667","0","Won"
"981008","158","11","6","24","8.0000","0","3","1","100.0000","0","Lost"
"981010","172","23","4","20","6.6667","1","1","42","161.5385","5","Lost"
"981014","171","28","3","17","8.5000","0","2","5","166.6667","1","Won"
"981020","162","25","4","18","6.0000","1","1","6","120.0000","1","Won"
"981022","162","5","4","28","9.3333","0","4","88","157.1429","13","Lost"
"981024","208","18","4","20","6.6667","0","3","2","66.6667","0","Won"
"1082591","207","43","1","28","9.3333","0","4","2","40.0000","0","Won"
"1082592","184","13","7","15","15.0000","0","2","10","100.0000","1","Lost"
"1082597","178","11","4","38","12.6667","0","6","19","316.6667","3","Lost"
"1082604","172","30","4","21","7.0000","1","4","10","111.1111","1","Won"
"1082605","188","55","3","20","6.6667","1","1","1","100.0000","0","Won"
"1082606","176","8","6","17","8.5000","1","1","32","123.0769","3","Lost"
"1082607","161","31","2","17","5.6667","2","2","5","125.0000","0","Won"
"1082608","168","9","5","17","8.5000","0","2","3","100.0000","0","Lost"
"1082609","159","11","1","21","7.0000","0","1","2","200.0000","0","Won"
"1082610","213","26","4","41","13.6667","0","6","2","100.0000","0","Won"
"1082611","191","24","6","24","8.0000","0","3","48","165.5172","7","Won"
"1082614","142","25","3","15","7.5000","1","1","3","150.0000","0","Won"
"1082615","176","11","6","32","16.0000","0","5","11","220.0000","2","Lost"
"1082616","188","36","3","31","10.3333","2","6","3","50.0000","0","Won"
"1082618","160","17","5","28","9.3333","0","4","13","130.0000","2","Won"
"1082623","207","33","3","36","12.0000","1","7","2","100.0000","0","Won"
"1082624","157","70","1","17","5.6667","1","1","3","100.0000","0","Won"
"1082625","153","11","2","16","16.0000","0","3","19","118.7500","2","Lost"
"1082628","162","7","4","19","6.3333","1","2","50","147.0588","6","Lost"
"1082629","161","8","5","18","9.0000","1","2","98","163.3333","12","Lost"
"1082634","148","13","4","30","10.0000","2","4","8","160.0000","0","Won"
"1082637","189","8","6","23","11.5000","1","3","28","140.0000","2","Lost"
"1082639","167","20","4","26","8.6667","0","4","7","175.0000","1","Won"
"1082640","195","9","3","35","11.6667","1","5","96","174.5455","17","Lost"
"1082641","230","16","4","49","16.3333","2","9","42","233.3333","5","Won"
"1082642","168","25","4","18","6.0000","1","2","48","123.0769","6","Won"
"1082644","173","14","2","18","6.0000","2","1","3","100.0000","0","Won"
"1082646","161","13","2","8","8.0000","1","1","1","50.0000","0","Won"
"1082647","162","30","2","28","9.3333","3","4","14","155.5556","1","Won"
"1082650","129","11","7","22","7.3333","1","2","3","50.0000","0","Won"
